Category,Message,Senders_Anonimity,legitimate_contact_info,Appealing_Subject
ham,Even my brother is not like to speak with me. They treat me like aids patent.,no,yes,no
spam,WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,yes,no,yes
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",yes,no,yes
spam,"URGENT! You have won a 1 week FREE membership in our å£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",yes,no,yes
ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.,no,yes,no
ham,The guy did some bitching but I acted like i'd be interested in buying something else next week and he gave it to us for free.,no,yes,no
ham,Get me out of this dump heap. My mom decided to come to lowes. BORING.,no,yes,no
ham,"Cool, what time you think you can get here?",no,yes,no
ham,"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",no,yes,no
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES, SCOTLAND 4txt/Ì¼1.20 POBOXox36504W45WQ 16+",yes,no,yes
ham,Is that seriously how you spell his name?,no,yes,no
ham,I‰Û÷m going to try for 2 months ha ha only joking,no,yes,no
ham,So Ì_ pay first lar... Then when is da stock comin...,no,yes,no
ham,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?,no,yes,no
ham,Ffffffffff. Alright no way I can meet up with you sooner?,no,yes,no
ham,Just forced myself to eat a slice. I'm really not hungry tho. This sucks. Mark is getting worried. He knows I'm sick when I turn down pizza. Lol,no,yes,no
ham,Lol your always so convincing.,no,yes,no
ham,Did you catch the bus ? Are you frying an egg ? Did you make a tea? Are you eating your mom's left over dinner ? Do you feel my Love ?,no,yes,no
ham,"I'm back &amp; we're packing the car now, I'll let you know if there's room",no,yes,no
ham,Ahhh. Work. I vaguely remember that! What does it feel like? Lol,no,yes,no
ham,"Wait that's still not all that clear, were you not sure about me being sarcastic or that that's why x doesn't want to live with us",no,yes,no
ham,Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? ,no,yes,no
ham,K tell me anything about you.,no,yes,no
ham,For fear of fainting with the of all that housework you just did? Quick have a cuppa,no,yes,no
spam,Thanks for your subscription to Ringtone UK your mobile will be charged å£5/month Please confirm by replying YES or NO. If you reply NO you will not be charged,yes,no,yes
ham,Yup... Ok i go home look at the timings then i msg Ì_ again... Xuhui going to learn on 2nd may too but her lesson is at 8am,no,yes,no
ham,"Oops, I'll let you know when my roommate's done",no,yes,no
ham,I see the letter B on my car,no,yes,no
ham,Anything lor... U decide...,no,yes,no
ham,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola,no,yes,no
ham,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy",no,yes,no
ham,WHO ARE YOU SEEING?,no,yes,no
ham,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,no,yes,no
ham,No calls..messages..missed calls,no,yes,no
ham,Didn't you get hep b immunisation in nigeria.,no,yes,no
ham,"Fair enough, anything going on?",no,yes,no
ham,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",no,yes,no
ham,What you thinked about me. First time you saw me in class.,no,yes,no
ham,"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;",no,yes,no
ham,K fyi x has a ride early tomorrow morning but he's crashing at our place tonight,no,yes,no
spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,yes,no,yes
ham,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;,no,yes,no
ham,"Sorry, I'll call later in meeting.",no,yes,no
ham,Tell where you reached,no,yes,no
ham,Yes..gauti and sehwag out of odi series.,no,yes,no
ham,Your gonna have to pick up a $1 burger for yourself on your way home. I can't even move. Pain is killing me.,no,yes,no
ham,Ha ha ha good joke. Girls are situation seekers.,no,yes,no
ham,Its a part of checking IQ,no,yes,no
ham,"Sorry my roommates took forever, it ok if I come by now?",no,yes,no
ham,Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.,no,yes,no
ham,"Today is \song dedicated day..\"" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me...""",no,yes,no
spam,"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""",yes,no,yes
spam,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. å£1.50 SP:Tyrone,yes,no,yes
ham,"Good stuff, will do.",no,yes,no
ham,"Sorry,in meeting I'll call later",no,yes,no
ham,What class of  &lt;#&gt;  reunion?,no,yes,no
ham,Are you free now?can i call now?,no,yes,no
ham,Got meh... When?,no,yes,no
ham,Nope... Think i will go for it on monday... Sorry i replied so late,no,yes,no
ham,Some of them told accenture is not confirm. Is it true.,no,yes,no
ham,"Kate jackson rec center before 7ish, right?",no,yes,no
ham,Dear i have reache room,no,yes,no
ham,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",no,yes,no
spam,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz,yes,no,yes
ham,Gudnite....tc...practice going on,no,yes,no
ham,I'll be late...,no,yes,no
ham,"Probably gonna be here for a while, see you later tonight &lt;)",no,yes,no
ham,Or maybe my fat fingers just press all these buttons and it doesn't know what to do.,no,yes,no
ham,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,no,yes,no
ham,"I am in tirupur da, once you started from office call me.",no,yes,no
spam,from www.Applausestore.com MonthlySubscription@50p/msg max6/month T&CsC web age16 2stop txt stop,yes,no,yes
ham,This girl does not stay in bed. This girl doesn't need recovery time. Id rather pass out while having fun then be cooped up in bed,no,yes,no
ham,Then any special there?,no,yes,no
ham,I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin,no,yes,no
ham,"Sorry that took so long, omw now",no,yes,no
ham,Ok give me 5 minutes I think I see her. BTW you're my alibi. You were cutting my hair the whole time.,no,yes,no
ham,"Hurry up, I've been weed-deficient for like three days",no,yes,no
ham,"Sure, if I get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo",no,yes,no
ham,Ok. Every night take a warm bath drink a cup of milk and you'll see a work of magic. You still need to loose weight. Just so that you know,no,yes,no
ham,O. Well uv causes mutations. Sunscreen is like essential thesedays,no,yes,no
ham,Having lunch:)you are not in online?why?,no,yes,no
ham,I know that my friend already told that.,no,yes,no
ham,Hi Princess! Thank you for the pics. You are very pretty. How are you?,no,yes,no
ham,Hi msg me:)i'm in office..,no,yes,no
ham,Thanx 4 e brownie it's v nice...,no,yes,no
ham,Geeeee ... I love you so much I can barely stand it,no,yes,no
spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327",yes,no,yes
ham,"I'm tired of arguing with you about this week after week. Do what you want and from now on, i'll do the same.",no,yes,no
ham,ÌÏ wait 4 me in sch i finish ard 5..,no,yes,no
spam,"our mobile number has won å£5000, to claim calls us back or ring the claims hot line on 09050005321.",yes,no,yes
ham,"Arngd marriage is while u r walkin unfortuntly a snake bites u. bt love marriage is dancing in frnt of d snake &amp; sayin Bite me, bite me.",no,yes,no
ham,Huh so early.. Then Ì_ having dinner outside izzit?,no,yes,no
ham,Ok anyway no need to change with what you said,no,yes,no
ham,my ex-wife was not able to have kids. Do you want kids one day?,no,yes,no
ham,So how's scotland. Hope you are not over showing your JJC tendencies. Take care. Live the dream,no,yes,no
ham,Tell them u have a headache and just want to use 1 hour of sick time.,no,yes,no
ham,"I dun thk i'll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den... ",no,yes,no
spam,"For ur chance to win a å£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",yes,no,yes
spam,You have been specially selected to receive a 2000 pound award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo,yes,no,yes
ham,You still at grand prix?,no,yes,no
ham,"I met you as a stranger and choose you as my friend. As long as the world stands, our friendship never ends. Lets be Friends forever!!! Gud nitz...",no,yes,no
ham,I am great! How are you?,no,yes,no
ham,Gud mrng dear have a nice day,no,yes,no
spam,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,yes,no,yes
ham,Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too,no,yes,no
ham,I'm going out to buy mum's present ar.,no,yes,no
ham,Mind blastin.. No more Tsunamis will occur from now on.. Rajnikant stopped swimming in Indian Ocean..:-D,no,yes,no
ham,If u sending her home first it's ok lor. I'm not ready yet.,no,yes,no
ham,Speaking of does he have any cash yet?,no,yes,no
ham,Be happy there. I will come after noon,no,yes,no
ham,Meet after lunch la...,no,yes,no
ham,TaKe CaRE n gET WeLL sOOn,no,yes,no
ham,what I meant to say is cant wait to see u again getting bored of this bridgwater banter,no,yes,no
ham,Neva mind it's ok..,no,yes,no
ham,"It's fine, imma get a drink or somethin. Want me to come find you?",no,yes,no
spam,22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222,yes,no,yes
ham,I have many dependents,no,yes,no
ham,THANX4 TODAY CER IT WAS NICE 2 CATCH UP BUT WE AVE 2 FIND MORE TIME MORE OFTEN OH WELL TAKE CARE C U SOON.C,no,yes,no
ham,I called and said all to him:)then he have to choose this future.,no,yes,no
ham,"\Happy valentines day\"" I know its early but i have hundreds of handsomes and beauties to wish. So i thought to finish off aunties and uncles 1st...""",no,yes,no
ham,He like not v shock leh. Cos telling shuhui is like telling leona also. Like dat almost all know liao. He got ask me abt ur reaction lor.,no,yes,no
ham,For my family happiness..,no,yes,no
ham,I come n pick Ì_ up... Come out immediately aft ur lesson...,no,yes,no
ham,Let there be snow. Let there be snow. This kind of weather brings ppl together so friendships can grow.,no,yes,no
ham,Dear we got  &lt;#&gt;  dollars hi hi,no,yes,no
ham,Good words.... But words may leave u in dismay many times.,no,yes,no
ham,MAKE SURE ALEX KNOWS HIS BIRTHDAY IS OVER IN FIFTEEN MINUTES AS FAR AS YOU'RE CONCERNED,no,yes,no
ham,"sorry, no, have got few things to do. may be in pub later.",no,yes,no
ham,"Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash",no,yes,no
ham,"Haha good to hear, I'm officially paid and on the market for an 8th",no,yes,no
ham,How many licks does it take to get to the center of a tootsie pop?,no,yes,no
ham,Yup i thk they r e teacher said that will make my face look longer. Darren ask me not 2 cut too short.,no,yes,no
spam,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693,yes,no,yes
ham,Please dont say like that. Hi hi hi,no,yes,no
ham,Thank u!,no,yes,no
ham,Oh that was a forwarded message. I thought you send that to me,no,yes,no
ham,Got it. Seventeen pounds for seven hundred ml ‰ÛÒ hope ok.,no,yes,no
spam,"Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",yes,no,yes
ham,Me n him so funny...,no,yes,no
ham,"Sweetheart, hope you are not having that kind of day! Have one with loads of reasons to smile. Biola",no,yes,no
ham,When Ì_ login dat time... Dad fetching Ì_ home now?,no,yes,no
ham,"What will we do in the shower, baby?",no,yes,no
ham,I had askd u a question some hours before. Its answer,no,yes,no
ham,"Well imma definitely need to restock before thanksgiving, I'll let you know when I'm out",no,yes,no
ham," said kiss, kiss, i can't do the sound effects! He is a gorgeous man isn't he! Kind of person who needs a smile to brighten his day! ",no,yes,no
ham,Probably gonna swing by in a wee bit,no,yes,no
ham,Ya very nice. . .be ready on thursday,no,yes,no
ham,Allo! We have braved the buses and taken on the trains and triumphed. I mean we‰Û÷re in b‰Û÷ham. Have a jolly good rest of week,no,yes,no
ham,"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",no,yes,no
ham,Do you mind if I ask what happened? You dont have to say if it is uncomfortable.,no,yes,no
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203694 Identifier Code: 40533 Expires 31/10/04,yes,no,yes
ham,No prob. I will send to your email.,no,yes,no
spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327. T&C: RSTM, SW7 3SS. 150ppm",yes,no,yes
ham,Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :),no,yes,no
ham,I'm gonna say no. Sorry. I would but as normal am starting to panic about time. Sorry again! Are you seeing on Tuesday?,no,yes,no
ham,"Wait, do you know if wesleys in town? I bet she does hella drugs!",no,yes,no
ham,Fine i miss you very much.,no,yes,no
ham,Did u got that persons story,no,yes,no
ham,Tell them the drug dealer's getting impatient,no,yes,no
ham,You will be in the place of that man,no,yes,no
ham,"It doesnt make sense to take it there unless its free. If you need to know more, wikipedia.com",no,yes,no
spam,88800 and 89034 are premium phone services call [phone],yes,no,yes
ham,"Under the sea, there lays a rock. In the rock, there is an envelope. In the envelope, there is a paper. On the paper, there are 3 words... '",no,yes,no
ham,Then mum's repent how?,no,yes,no
ham,Sorry me going home first... Daddy come fetch Ì_ later...,no,yes,no
ham,Leave it de:-). Start Prepare for next:-)..,no,yes,no
ham,Yes baby! We can study all the positions of the kama sutra ;),no,yes,no
ham,En chikku nange bakra msg kalstiya..then had tea/coffee?,no,yes,no
ham,Carlos'll be here in a minute if you still need to buy,no,yes,no
ham,This pay is  &lt;DECIMAL&gt;  lakhs:),no,yes,no
ham,Have a good evening! Ttyl,no,yes,no
ham,Did u receive my msg?,no,yes,no
ham,Ho ho - big belly laugh! See ya tomo,no,yes,no
spam,SMS. ac sun0819 posts HELLO:\You seem cool,yes,no,yes
ham,"I've got  &lt;#&gt; , any way I could pick up?",no,yes,no
ham,"I dont knw pa, i just drink milk..",no,yes,no
ham,Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons? ,no,yes,no
ham,"Piggy, r u awake? I bet u're still sleeping. I'm going 4 lunch now...",no,yes,no
ham,Cause I'm not freaky lol,no,yes,no
ham,Missed your call cause I was yelling at scrappy. Miss u. Can't wait for u to come home. I'm so lonely today.,no,yes,no
ham,What is this 'hex' place you talk of? Explain!,no,yes,no
ham,ÌÏ log off 4 wat. It's sdryb8i,no,yes,no
ham,Is xy going 4 e lunch?,no,yes,no
ham,I wanted to ask Ì_ to wait 4 me to finish lect. Cos my lect finishes in an hour anyway.,no,yes,no
ham,Have you finished work yet? :),no,yes,no
ham,Thanks love. But am i doing torch or bold.,no,yes,no
spam,<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.,yes,no,yes
ham,Was the farm open?,no,yes,no
ham,"Sorry to trouble u again. Can buy 4d for my dad again? 1405, 1680, 1843. All 2 big 1 small, sat n sun. Thanx.",no,yes,no
ham,"My sister in law, hope you are having a great month. Just saying hey. Abiola",no,yes,no
ham,Will purchase d stuff today and mail to you. Do you have a po box number?,no,yes,no
ham,Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem,no,yes,no
ham,Good. Good job. I like entrepreneurs,no,yes,no
ham,"Aight, you close by or still down around alex's place?",no,yes,no
ham,meet you in corporation st outside gap ‰Û_ you can see how my mind is working!,no,yes,no
ham,Mum ask Ì_ to buy food home...,no,yes,no
ham,K..u also dont msg or reply to his msg..,no,yes,no
ham,How much r Ì_ willing to pay?,no,yes,no
ham,"Sorry, I'll call later",no,yes,no
ham,What is important is that you prevent dehydration by giving her enough fluids,no,yes,no
ham,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!",no,yes,no
ham,True dear..i sat to pray evening and felt so.so i sms'd you in some time...,no,yes,no
ham,"I don't think I can get away for a trek that long with family in town, sorry",no,yes,no
ham,So when do you wanna gym harri,no,yes,no
ham,Quite late lar... Ard 12 anyway i wun b drivin...,no,yes,no
spam,08714712388 between 10am-7pm Cost 10p,yes,no,yes
ham,"Save yourself the stress. If the person has a dorm account, just send your account details and the money will be sent to you.",no,yes,no
ham,He also knows about lunch menu only da. . I know,no,yes,no
ham,When i have stuff to sell i.ll tell you,no,yes,no
ham,Book which lesson? then you msg me... I will call up after work or sth... I'm going to get specs. My membership is PX3748,no,yes,no
ham,Oh is it? Send me the address,no,yes,no
ham,S'fine. Anytime. All the best with it.,no,yes,no
ham,That is wondar full flim.,no,yes,no
ham,Ya even those cookies have jelly on them,no,yes,no
ham,Got it! It looks scrumptious... daddy wants to eat you all night long!,no,yes,no
ham,Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...,no,yes,no
ham,Exactly. Anyways how far. Is jide her to study or just visiting,no,yes,no
spam,Money i have won wining number 946 wot do i do next,yes,no,yes
spam,Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,yes,no,yes
ham,No he didn't. Spring is coming early yay!,no,yes,no
ham,Lol you won't feel bad when I use her money to take you out to a steak dinner =D,no,yes,no
ham,Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply,no,yes,no
ham,Leaving to qatar tonite in search of an opportunity.all went fast.pls add me in ur prayers dear.Rakhesh,no,yes,no
ham,Then why no one talking to me,no,yes,no
ham,Thanks for looking out for me. I really appreciate.,no,yes,no
spam,FreeMsg: Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop,yes,no,yes
ham,Haha mayb u're rite... U know me well. Da feeling of being liked by someone is gd lor. U faster go find one then all gals in our group attached liao.,no,yes,no
ham,Yes i will be there. Glad you made it.,no,yes,no
ham,Do well :)all will for little time. Thing of good times ahead:,no,yes,no
ham,Ok. There may be a free gym about.,no,yes,no
ham,Men like shorter ladies. Gaze up into his eyes.,no,yes,no
ham,Dunno he jus say go lido. Same time 930.,no,yes,no
ham,"I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl!",no,yes,no
spam,U are subscribed to the best Mobile Content Service in the UK for å£3 per 10 days until you send STOP to 82324. Helpline 08706091795,yes,no,yes
ham,Is there a reason we've not spoken this year? Anyways have a great week and all the best in your exam,no,yes,no
ham,By monday next week. Give me the full gist,no,yes,no
spam,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",yes,no,yes
spam,You have an important customer service announcement from PREMIER.,yes,no,yes
ham,Dont gimme that lip caveboy,no,yes,no
ham,When did you get to the library,no,yes,no
ham,Realy sorry-i don't recognise this number and am now confused :) who r u please?! ,no,yes,no
ham,So why didnt you holla?,no,yes,no
spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,yes,no,yes
ham,"Faith makes things possible,Hope makes things work,Love makes things beautiful,May you have all three this Christmas!Merry Christmas!",no,yes,no
ham,U should have made an appointment,no,yes,no
ham,"Call me when you/carlos is/are here, my phone's vibrate is acting up and I might not hear texts",no,yes,no
spam,"Romantic Paris. 2 nights, 2 flights from å£79 Book now 4 next year. Call 08704439680Ts&Cs apply.",yes,no,yes
ham,"We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat.",no,yes,no
ham,Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...,no,yes,no
spam,"For ur chance to win a å£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",yes,no,yes
ham,"I'm nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time...",no,yes,no
ham,"Sorry, I'll call later",no,yes,no
ham,I cant pick the phone right now. Pls send a message,no,yes,no
ham,Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get.,no,yes,no
ham,Not getting anywhere with this damn job hunting over here!,no,yes,no
ham,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan? ,no,yes,no
ham,"idc get over here, you are not weaseling your way out of this shit twice in a row",no,yes,no
spam,FreeMsg: Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop,yes,no,yes
ham,Just sleeping..and surfing,no,yes,no
spam,Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,yes,no,yes
ham,Aiyah ok wat as long as got improve can already wat...,no,yes,no
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,yes,no,yes
ham,Going to join tomorrow.,no,yes,no
spam,The current leading bid is 151. To pause this auction send OUT. Customer Care: [phone],yes,no,yes
ham,I cant pick the phone right now. Pls send a message,no,yes,no
spam,dating:i have had two of these. Only started after i sent a text to talk sport radio last week. Any connection do you think or coincidence?,yes,no,yes
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,yes,no,yes
ham,"I think your mentor is , but not 100 percent sure.",no,yes,no
spam,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now!,yes,no,yes
ham,Company is very good.environment is terrific and food is really nice:),no,yes,no
ham,"Very strange.  and  are watching the 2nd one now but i'm in bed. Sweet dreams, miss u ",no,yes,no
spam,PRIVATE! Your 2003 Account Statement for 078,yes,no,yes
spam,You have 1 new message. Please call 08715205273,yes,no,yes
spam,83039 62735=å£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,yes,no,yes
ham,Talk to g and x about that,no,yes,no
spam,You can donate å£2.50 to UNICEF's Asian Tsunami disaster support fund by texting DONATE to 864233. å£2.50 will be added to your next bill,yes,no,yes
ham,I want to see your pretty pussy...,no,yes,no
ham,Yup ok...,no,yes,no
spam,Great News! Call FREEFONE 08006344447 to claim your guaranteed å£1000 CASH or å£2000 gift. Speak to a live operator NOW!,yes,no,yes
spam,"Hi, the SEXYCHAT girls are waiting for you to text them. Text now for a great night chatting. send STOP to stop this service",yes,no,yes
spam,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",yes,no,yes
ham,We took hooch for a walk toaday and i fell over! Splat! Grazed my knees and everything! Should have stayed at home! See you tomorrow! ,no,yes,no
ham,"Just dropped em off, omw back now",no,yes,no
spam,Want the latest Video handset? 750 anytime any network mins? Half price line rental? Reply or call 08000930705 for delivery tomorrow,yes,no,yes
ham,Convey my regards to him,no,yes,no
spam,lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468,yes,no,yes
ham,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",no,yes,no
spam,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,yes,no,yes
ham,"Hey, a guy I know is breathing down my neck to get him some bud, anyway you'd be able to get a half track to usf tonight?",no,yes,no
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08715203652 Identifier Code: 42810 Expires 29/10/0,yes,no,yes
ham,That's one of the issues but california is okay. No snow so its manageable,no,yes,no
ham,All boys made fun of me today. Ok i have no problem. I just sent one message just for fun,no,yes,no
ham,....photoshop makes my computer shut down.,no,yes,no
spam,u r a winner U ave been specially selected 2 receive å£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),yes,no,yes
ham,Im good! I have been thinking about you...,no,yes,no
ham,Got smaller capacity one? Quite ex...,no,yes,no
ham,Ummmmmaah Many many happy returns of d day my dear sweet heart.. HAPPY BIRTHDAY dear,no,yes,no
spam,URGENT This is our 2nd attempt to contact U. Your å£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,yes,no,yes
ham,Saw Guys and Dolls last night with Patrick Swayze it was great,no,yes,no
